DROP TABLE
DROP TABLE
CREATE TABLE
COPY 242
CREATE TABLE
COPY 3995
name|two_letter|country_id
CS|KM|Kosovo-Metohija|Autonomous Province
CS|SR|Srbija|Republic
CS|VO|Vojvodina|Autonomous Province
CU|01|Pinar del Río|Province
CU|02|La Habana|Province
CU|03|Ciudad de La Habana|Province
CU|04|Matanzas|Province
CU|05|Villa Clara|Province
CU|06|Cienfuegos|Province
CU|07|Sancti Spíritus|Province
CU|08|Ciego de Ávila|Province
CU|09|Camagüey|Province
CU|10|Las Tunas|Province
CU|11|Holguín|Province
CU|12|Granma|Province
CU|13|Santiago de Cuba|Province
CU|14|Guantánamo|Province
CU|99|Isla de la Juventud|Special Municipality
CV|BR|Brava|
CV|BV|Boa Vista|
CV|CA|Santa Catarina|
CV|CR|Santa Cruz|
CV|CS|Calheta de São Miguel|
CV|MA|Maio|
CV|MO|Mosteiros|
CV|PA|Paúl|
CV|PN|Porto Novo|
CV|PR|Praia|
CV|RG|Ribeira Grande|
CV|SD|São Domingos|
CV|SF|São Filipe|
CV|SL|Sal|
CV|SN|São Nicolau|
CV|SV|São Vicente|
CV|TA|Tarrafal|
CX|||
CY|01|Lefkosia|
CY|02|Lemesos|
CY|03|Larnaka|
CY|04|Ammochostos|
CY|05|Pafos|
CY|06|Keryneia|
CZ|JC|Jihoceský kraj|
CZ|JM|Jihomoravský kraj |
CZ|KA|Karlovarský kraj|
CZ|KR|Královéhradecký kraj|
CZ|LI|Liberecký kraj|
CZ|MO|Moravskoslezský kraj|
CZ|OL|Olomoucký kraj|
CZ|PA|Pardubický kraj|
CZ|PL|Plzenský kraj|
CZ|PR|Praha, hlavní mesto|
CZ|ST|Stredoceský kraj|
CZ|US|Ústecký kraj |
CZ|VY|Vysocina|
CZ|ZL|Zlínský kraj|
DE|BB|Brandenburg|
DE|BE|Berlin|
DE|BW|Baden-Württemberg|
DE|BY|Bayern|
DE|HB|Bremen|
DE|HE|Hessen|
DE|HH|Hamburg|
DE|MV|Mecklenburg-Vorpommern|
DE|NI|Niedersachsen|
DE|NW|Nordrhein-Westfalen|
DE|RP|Rheinland-Pfalz|
DE|SH|Schleswig-Holstein|
DE|SL|Saarland|
DE|SN|Sachsen|
DE|ST|Sachsen-Anhalt|
DE|TH|Thüringen|
DJ|AS|Ali Sabieh|
DJ|DI|Dikhil|
DJ|DJ|Djibouti|
DJ|OB|Obock|
DJ|TA|Tadjoura|
DK|015|København|County
DK|020|Frederiksborg|County
DK|025|Roskilde|County
DK|030|Vestsjælland|County
DK|035|Storstrøm|County
DK|040|Bornholm|County
DK|042|Fyn|County
DK|050|Sønderjylland|County
DK|055|Ribe|County
DK|060|Vejle|County
DK|065|Ringkøbing|County
DK|070|Århus|County
DK|076|Viborg|County
DK|080|Nordjylland|County
DK|101|København|City
DK|147|Frederiksberg|City
DM|||
DO|01|Distrito Nacional (Santo Domingo)|District
DO|02|Azua|Province
DO|03|Bahoruco|Province
DO|04|Barahona|Province
DO|05|Dajabón|Province
DO|06|Duarte|Province
DO|07|La Estrelleta [Elías Piña]|Province
DO|08|El Seybo [El Seibo]|Province
DO|09|Espaillat|Province
DO|10|Independencia|Province
DO|11|La Altagracia|Province
DO|12|La Romana|Province
DO|13|La Vega|Province
DO|14|María Trinidad Sánchez|Province
DO|15|Monte Cristi|Province
DO|16|Pedernales|Province
DO|17|Peravia|Province
DO|18|Puerto Plata|Province
DO|19|Salcedo|Province
DO|20|Samaná|Province
DO|21|San Cristóbal|Province
DO|22|San Juan|Province
DO|23|San Pedro de Macorís|Province
DO|24|Sánchez Ramírez|Province
DO|25|Santiago|Province
DO|26|Santiago Rodríguez|Province
DO|27|Valverde|Province
DO|28|Monseñor Nouel|Province
DO|29|Monte Plata|Province
DO|30|Hato Mayor|Province
DZ|01|Adrar|
DZ|02|Chlef|
DZ|03|Laghouat|
DZ|04|Oum el Bouaghi|
DZ|05|Batna|
DZ|06|Béjaïa|
DZ|07|Biskra|
DZ|08|Béchar|
DZ|09|Blida|
DZ|10|Bouira|
DZ|11|Tamanghasset|
DZ|12|Tébessa|
DZ|13|Tlemcen|
DZ|14|Tiaret|
DZ|15|Tizi Ouzou|
DZ|16|Alger|
DZ|17|Djelfa|
DZ|18|Jijel|
DZ|19|Sétif|
DZ|20|Saïda|
DZ|21|Skikda|
DZ|22|Sidi Bel Abbès|
DZ|23|Annaba|
DZ|24|Guelma|
DZ|25|Constantine|
DZ|26|Médéa|
DZ|27|Mostaganem|
DZ|28|Msila|
DZ|29|Mascara|
DZ|30|Ouargla|
DZ|31|Oran|
DZ|32|El Bayadh|
DZ|33|Illizi|
DZ|34|Bordj Bou Arréridj|
DZ|35|Boumerdès|
DZ|36|El Tarf|
DZ|37|Tindouf|
DZ|38|Tissemsilt|
DZ|39|El Oued|
DZ|40|Khenchela|
DZ|41|Souk Ahras|
DZ|42|Tipaza|
DZ|43|Mila|
DZ|44|Aïn Defla|
DZ|45|Naama|
DZ|46|Aïn Témouchent|
DZ|47|Ghardaïa|
DZ|48|Relizane|
EC|A|Azuay|
EC|B|Bolívar|
EC|C|Carchi|
EC|D|Orellana|
EC|E|Esmeraldas|
EC|F|Cañar|
EC|G|Guayas|
EC|H|Chimborazo|
EC|I|Imbabura|
EC|L|Loja|
EC|M|Manabí|
EC|N|Napo|
EC|O|El Oro|
EC|P|Pichincha|
EC|R|Los Ríos|
EC|S|Morona-Santiago|
EC|T|Tungurahua|
EC|U|Sucumbíos|
EC|W|Galápagos|
EC|X|Cotopaxi|
EC|Y|Pastaza|
EC|Z|Zamora-Chinchipe|
EE|37|Harjumaa|
EE|39|Hiiumaa|
EE|44|Ida-Virumaa|
EE|49|Jõgevamaa|
EE|51|Järvamaa|
EE|57|Läänemaa|
EE|59|Lääne-Virumaa|
EE|65|Põlvamaa|
EE|67|Pärnumaa|
EE|70|Raplamaa|
EE|74|Saaremaa|
EE|78|Tartumaa|
EE|82|Valgamaa|
EE|84|Viljandimaa|
EE|86|Võrumaa|
EG|ALX|Al Iskandariyah|
EG|ASN|Aswan|
EG|AST|Asyut|
EG|BA|Al Bahr al Ahmar|
EG|BH|Al Buhayrah|
EG|BNS|Bani Suwayf|
EG|C|Al Qahirah|
EG|DK|Ad Daqahliyah|
EG|DT|Dumyat|
EG|FYM|Al Fayyum|
EG|GH|Al Gharbiyah|
EG|GZ|Al Jizah|
EG|IS|Al Ismahiliyah|
EG|JS|Janub Sina'|
EG|KB|Al Qalyubiyah|
EG|KFS|Kafr ash Shaykh|
EG|KN|Qina|
EG|MN|Al Minya|
EG|MNF|Al Minufiyah|
EG|MT|Matruh|
EG|PTS|Bur Sahid|
EG|SHG|Suhaj|
EG|SHR|Ash Sharqiyah|
EG|SIN|Shamal Sina'|
EG|SUZ|As Suways|
EG|WAD|Al Wadi al Jadid|
EH|||
ER|AN|Anseba|
ER|DK|Debubawi Keyih Bahri [Debub-Keih-Bahri]|
ER|DU|Debub|
ER|GB|Gash-Barka|
ER|MA|Maakel [Maekel]|
ER|SK|Semenawi Keyih Bahri [Semien-Keih-Bahri]|
ES|A|Alicante|Province
ES|AB|Albacete|Province
ES|AL|Almería|Province
ES|AV|Ávila|Province
ES|B|Barcelona|Province
ES|BA|Badajoz|Province
ES|BI|Vizcaya|Province
ES|BU|Burgos|Province
ES|C|A Coruña|Province
ES|CA|Cádiz|Province
ES|CC|Cáceres|Province
ES|CE|Ceuta|Autonomous City In North Africa
ES|CO|Córdoba|Province
ES|CR|Ciudad Real|Province
ES|CS|Castellón|Province
ES|CU|Cuenca|Province
ES|GC|Las Palmas|Province
ES|GI|Girona|Province
ES|GR|Granada|Province
ES|GU|Guadalajara|Province
ES|H|Huelva|Province
ES|HU|Huesca|Province
ES|J|Jaén|Province
ES|L|Lleida|Province
ES|LE|León|Province
ES|LO|La Rioja|Province
ES|LU|Lugo|Province
ES|M|Madrid|Province
ES|MA|Málaga|Province
ES|ML|Melilla|Autonomous City In North Africa
ES|MU|Murcia|Province
ES|NA|Navarra|Province
ES|O|Asturias|Province
ES|OR|Ourense|Province
ES|P|Palencia|Province
ES|PM|Baleares|Province
ES|PO|Pontevedra|Province
ES|S|Cantabria|Province
ES|SA|Salamanca|Province
ES|SE|Sevilla|Province
ES|SG|Segovia|Province
ES|SO|Soria|Province
ES|SS|Guipúzcoa|Province
ES|T|Tarragona|Province
ES|TE|Teruel|Province
ES|TF|Santa Cruz de Tenerife|Province
ES|TO|Toledo|Province
ES|V|Valencia|Province
ES|VA|Valladolid|Province
ES|VI|Álava|Province
ES|Z|Zaragoza|Province
ES|ZA|Zamora|Province
ET|AA|Adis Abeba|Administration
ET|AF|Afar|State
ET|AM|Amara|State
ET|BE|Binshangul Gumuz|State
ET|DD|Dire Dawa|Administration
ET|GA|Gambela Hizboch|State
ET|HA|Hareri Hizb|State
ET|OR|Oromiya|State
ET|SN|YeDebub Biheroch Bihereseboch na Hizboch|State
ET|SO|Sumale|State
ET|TI|Tigray|State
FI|AL|Ahvenanmaan lääni|
FI|ES|Etelä-Suomen lääni|
FI|IS|Itä-Suomen lääni|
FI|LL|Lapin lääni|
FI|LS|Länsi-Suomen lääni|
FI|OL|Oulun lääni|
FJ|C|Central|Division
FJ|E|Eastern|Division
FJ|N|Northern|Division
FJ|R|Rotuma|Dependency
FJ|W|Western|Division
FK|||
FM|KSA|Kosrae|
FM|PNI|Pohnpei|
FM|TRK|Chuuk|
FM|YAP|Yap|
FO|||
FR|01|Ain|Metropolitan Department
FR|02|Aisne|Metropolitan Department
FR|03|Allier|Metropolitan Department
FR|04|Alpes-de-Haute-Provence|Metropolitan Department
FR|05|Hautes-Alpes|Metropolitan Department
FR|06|Alpes-Maritimes|Metropolitan Department
FR|07|Ardèche|Metropolitan Department
FR|08|Ardennes|Metropolitan Department
FR|09|Ariège|Metropolitan Department
FR|10|Aube|Metropolitan Department
FR|11|Aude|Metropolitan Department
FR|12|Aveyron|Metropolitan Department
FR|13|Bouches-du-Rhône|Metropolitan Department
FR|14|Calvados|Metropolitan Department
FR|15|Cantal|Metropolitan Department
FR|16|Charente|Metropolitan Department
FR|17|Charente-Maritime|Metropolitan Department
FR|18|Cher|Metropolitan Department
FR|19|Corrèze|Metropolitan Department
FR|21|Côte-d'Or|Metropolitan Department
FR|22|Côtes-d'Armor|Metropolitan Department
FR|23|Creuse|Metropolitan Department
FR|24|Dordogne|Metropolitan Department
FR|25|Doubs|Metropolitan Department
FR|26|Drôme|Metropolitan Department
FR|27|Eure|Metropolitan Department
FR|28|Eure-et-Loir|Metropolitan Department
FR|29|Finistère|Metropolitan Department
FR|2A|Corse-du-Sud|Metropolitan Department
FR|2B|Haute-Corse|Metropolitan Department
FR|30|Gard|Metropolitan Department
FR|31|Haute-Garonne|Metropolitan Department
FR|32|Gers|Metropolitan Department
FR|33|Gironde|Metropolitan Department
FR|34|Hérault|Metropolitan Department
FR|35|Ille-et-Vilaine|Metropolitan Department
FR|36|Indre|Metropolitan Department
FR|37|Indre-et-Loire|Metropolitan Department
FR|38|Isère|Metropolitan Department
FR|39|Jura|Metropolitan Department
FR|40|Landes|Metropolitan Department
FR|41|Loir-et-Cher|Metropolitan Department
FR|42|Loire|Metropolitan Department
FR|43|Haute-Loire|Metropolitan Department
FR|44|Loire-Atlantique|Metropolitan Department
FR|45|Loiret|Metropolitan Department
FR|46|Lot|Metropolitan Department
FR|47|Lot-et-Garonne|Metropolitan Department
FR|48|Lozère|Metropolitan Department
FR|49|Maine-et-Loire|Metropolitan Department
FR|50|Manche|Metropolitan Department
FR|51|Marne|Metropolitan Department
FR|52|Haute-Marne|Metropolitan Department
FR|53|Mayenne|Metropolitan Department
FR|54|Meurthe-et-Moselle|Metropolitan Department
FR|55|Meuse|Metropolitan Department
FR|56|Morbihan|Metropolitan Department
FR|57|Moselle|Metropolitan Department
FR|58|Nièvre|Metropolitan Department
FR|59|Nord|Metropolitan Department
FR|60|Oise|Metropolitan Department
FR|61|Orne|Metropolitan Department
FR|62|Pas-de-Calais|Metropolitan Department
FR|63|Puy-de-Dôme|Metropolitan Department
FR|64|Pyrénées-Atlantiques|Metropolitan Department
FR|65|Hautes-Pyrénées|Metropolitan Department
FR|66|Pyrénées-Orientales|Metropolitan Department
FR|67|Bas-Rhin|Metropolitan Department
FR|68|Haut-Rhin|Metropolitan Department
FR|69|Rhône|Metropolitan Department
FR|70|Haute-Saône|Metropolitan Department
FR|71|Saône-et-Loire|Metropolitan Department
FR|72|Sarthe|Metropolitan Department
FR|73|Savoie|Metropolitan Department
FR|74|Haute-Savoie|Metropolitan Department
FR|75|Paris|Metropolitan Department
FR|76|Seine-Maritime|Metropolitan Department
FR|77|Seine-et-Marne|Metropolitan Department
FR|78|Yvelines|Metropolitan Department
FR|79|Deux-Sèvres|Metropolitan Department
FR|80|Somme|Metropolitan Department
FR|81|Tarn|Metropolitan Department
FR|82|Tarn-et-Garonne|Metropolitan Department
FR|83|Var|Metropolitan Department
FR|84|Vaucluse|Metropolitan Department
FR|85|Vendée|Metropolitan Department
FR|86|Vienne|Metropolitan Department
FR|87|Haute-Vienne|Metropolitan Department
FR|88|Vosges|Metropolitan Department
FR|89|Yonne|Metropolitan Department
FR|90|Territoire de Belfort|Metropolitan Department
FR|91|Essonne|Metropolitan Department
FR|92|Hauts-de-Seine|Metropolitan Department
FR|93|Seine-Saint-Denis|Metropolitan Department
FR|94|Val-de-Marne|Metropolitan Department
FR|95|Val-d'Oise|Metropolitan Department
FR|NC|Nouvelle-Calédonie (see also separate entry under NC)|Overseas Territory
FR|PF|Polynésie française (see also separate entry under PF)|Overseas Territory
FR|PM|Saint-Pierre-et-Miquelon (see also separate entry under PM)|Territorial Collectivity
FR|TF|Terres Australes Françaises (see also separate entry under TF)|Overseas Territory
FR|WF|Wallis et Futuna (see also separate entry under WF)|Overseas Territory
FR|YT|Mayotte (see also separate entry under YT)|Territorial Collectivity
GA|1|Estuaire|
GA|2|Haut-Ogooué|
GA|3|Moyen-Ogooué|
GA|4|Ngounié|
GA|5|Nyanga|
GA|6|Ogooué-Ivindo|
GA|7|Ogooué-Lolo|
GA|8|Ogooué-Maritime|
GA|9|Woleu-Ntem|
GB|ABD|Aberdeenshire|
GB|ABE|Aberdeen City|
GB|AGB|Argyll and Bute|
GB|AGY|Isle of Anglesey [Sir Ynys Môn GB-YNM]|
GB|ANS|Angus|
GB|ANT|Antrim|
GB|ARD|Ards|
GB|ARM|Armagh|
GB|BAS|Bath and North East Somerset|
GB|BBD|Blackburn with Darwen|
GB|BDF|Bedfordshire|
GB|BDG|Barking and Dagenham|
GB|BEN|Brent|
GB|BEX|Bexley|
GB|BFS|Belfast|
GB|BGE|Bridgend [Pen-y-bont ar Ogwr GB-POG]|
GB|BGW|Blaenau Gwent|
GB|BIR|Birmingham|
GB|BKM|Buckinghamshire|
GB|BLA|Ballymena|
GB|BLY|Ballymoney|
GB|BMH|Bournemouth|
GB|BNB|Banbridge|
GB|BNE|Barnet|
GB|BNH|Brighton and Hove|
GB|BNS|Barnsley|
GB|BOL|Bolton|
GB|BPL|Blackpool|
GB|BRC|Bracknell Forest|
GB|BRD|Bradford|
GB|BRY|Bromley|
GB|BST|Bristol, City of|
GB|BUR|Bury|
GB|CAM|Cambridgeshire|
GB|CAY|Caerphilly [Caerffili GB-CAF]|
GB|CGN|Ceredigion [Sir Ceredigion]|
GB|CGV|Craigavon|
GB|CHS|Cheshire|
GB|CKF|Carrickfergus|
GB|CKT|Cookstown|
GB|CLD|Calderdale|
GB|CLK|Clackmannanshire|
GB|CLR|Coleraine|
GB|CMA|Cumbria|
GB|CMD|Camden|
GB|CMN|Carmarthenshire [Sir Gaerfyrddin GB-GFY]|
GB|CON|Cornwall|
GB|COV|Coventry|
GB|CRF|Cardiff [Caerdydd GB-CRD]|
GB|CRY|Croydon|
GB|CSR|Castlereagh|
GB|CWY|Conwy|
GB|DAL|Darlington|
GB|DBY|Derbyshire|
GB|DEN|Denbighshire [Sir Ddinbych GB-DDB]|
GB|DER|Derby|
GB|DEV|Devon|
GB|DGN|Dungannon|
GB|DGY|Dumfries and Galloway|
GB|DNC|Doncaster|
GB|DND|Dundee City|
GB|DOR|Dorset|
GB|DOW|Down|
GB|DRY|Derry|
GB|DUD|Dudley|
GB|DUR|Durham|
GB|EAL|Ealing|
GB|EAY|East Ayrshire|
GB|EDH|Edinburgh, City of|
GB|EDU|East Dunbartonshire|
GB|ELN|East Lothian|
GB|ELS|Eilean Siar|
GB|ENF|Enfield|
GB|ERW|East Renfrewshire|
GB|ERY|East Riding of Yorkshire|
GB|ESS|Essex|
GB|ESX|East Sussex|
GB|FAL|Falkirk|
GB|FER|Fermanagh|
GB|FIF|Fife|
GB|FLN|Flintshire [Sir y Fflint GB-FFL]|
GB|GAT|Gateshead|
GB|GLG|Glasgow City|
GB|GLS|Gloucestershire|
GB|GRE|Greenwich|
GB|GSY|Guernsey [Guernesey]|
GB|GWN|Gwynedd|
GB|HAL|Halton|
GB|HAM|Hampshire|
GB|HAV|Havering|
GB|HCK|Hackney|
GB|HEF|Herefordshire, County of|
GB|HIL|Hillingdon|
GB|HLD|Highland|
GB|HMF|Hammersmith and Fulham|
GB|HNS|Hounslow|
GB|HPL|Hartlepool|
GB|HRT|Hertfordshire|
GB|HRW|Harrow|
GB|HRY|Haringey|
GB|IOS|Isles of Scilly|
GB|IOW|Isle of Wight|
GB|ISL|Islington|
GB|IVC|Inverclyde|
GB|JSY|Jersey|
GB|KEC|Kensington and Chelsea|
GB|KEN|Kent|
GB|KHL|Kingston upon Hull, City of|
GB|KIR|Kirklees|
GB|KTT|Kingston upon Thames|
GB|KWL|Knowsley|
GB|LAN|Lancashire|
GB|LBH|Lambeth|
GB|LCE|Leicester|
GB|LDS|Leeds|
GB|LEC|Leicestershire|
GB|LEW|Lewisham|
GB|LIN|Lincolnshire|
GB|LIV|Liverpool|
GB|LMV|Limavady|
GB|LND|London, City of|
GB|LRN|Larne|
GB|LSB|Lisburn|
GB|LUT|Luton|
GB|MAN|Manchester|
GB|MDB|Middlesbrough|
GB|MDW|Medway|
GB|MFT|Magherafelt|
GB|MIK|Milton Keynes|
GB|MLN|Midlothian|
GB|MON|Monmouthshire [Sir Fynwy GB-FYN]|
GB|MRT|Merton|
GB|MRY|Moray|
GB|MTY|Merthyr Tydfil [Merthyr Tudful GB-MTU]|
GB|MYL|Moyle|
GB|NAY|North Ayrshire|
GB|NBL|Northumberland|
GB|NDN|North Down|
GB|NEL|North East Lincolnshire|
GB|NET|Newcastle upon Tyne|
GB|NFK|Norfolk|
GB|NGM|Nottingham|
GB|NLK|North Lanarkshire|
GB|NLN|North Lincolnshire|
GB|NSM|North Somerset|
GB|NTA|Newtownabbey|
GB|NTH|Northamptonshire|
GB|NTL|Neath Port Talbot [Castell-nedd Port Talbot GB-CTL]|
GB|NTT|Nottinghamshire|
GB|NTY|North Tyneside|
GB|NWM|Newham|
GB|NWP|Newport [Casnewydd GB-CNW]|
GB|NYK|North Yorkshire|
GB|NYM|Newry and Mourne|
GB|OLD|Oldham|
GB|OMH|Omagh|
GB|ORK|Orkney Islands|
GB|OXF|Oxfordshire|
GB|PEM|Pembrokeshire [Sir Benfro GB-BNF]|
GB|PKN|Perth and Kinross|
GB|PLY|Plymouth|
GB|POL|Poole|
GB|POR|Portsmouth|
GB|POW|Powys|
GB|PTE|Peterborough|
GB|RCC|Redcar and Cleveland|
GB|RCH|Rochdale|
GB|RCT|Rhondda, Cynon, Taff [Rhondda, Cynon,Taf]|
GB|RDB|Redbridge|
GB|RDG|Reading|
GB|RFW|Renfrewshire|
GB|RIC|Richmond upon Thames|
GB|ROT|Rotherham|
GB|RUT|Rutland|
GB|SAW|Sandwell|
GB|SAY|South Ayrshire|
GB|SCB|Scottish Borders, The|
GB|SFK|Suffolk|
GB|SFT|Sefton|
GB|SGC|South Gloucestershire|
GB|SHF|Sheffield|
GB|SHN|St. Helens|
GB|SHR|Shropshire|
GB|SKP|Stockport|
GB|SLF|Salford|
GB|SLG|Slough|
GB|SLK|South Lanarkshire|
GB|SND|Sunderland|
GB|SOL|Solihull|
GB|SOM|Somerset|
GB|SOS|Southend-on-Sea|
GB|SRY|Surrey|
GB|STB|Strabane|
GB|STE|Stoke-on-Trent|
GB|STG|Stirling|
GB|STH|Southampton|
GB|STN|Sutton|
GB|STS|Staffordshire|
GB|STT|Stockton-on-Tees|
GB|STY|South Tyneside|
GB|SWA|Swansea [Abertawe GB-ATA]|
GB|SWD|Swindon|
GB|SWK|Southwark|
GB|TAM|Tameside|
GB|TFW|Telford and Wrekin|
GB|THR|Thurrock|
GB|TOB|Torbay|
GB|TOF|Torfaen [Tor-faen]|
GB|TRF|Trafford|
GB|TWH|Tower Hamlets|
GB|VGL|Vale of Glamorgan, The [Bro Morgannwg GB-BMG]|
GB|WAR|Warwickshire|
GB|WBK|West Berkshire|
GB|WDU|West Dunbartonshire|
GB|WFT|Waltham Forest|
GB|WGN|Wigan|
GB|WIL|Wiltshire|
GB|WKF|Wakefield|
GB|WLL|Walsall|
GB|WLN|West Lothian|
GB|WLV|Wolverhampton|
GB|WND|Wandsworth|
GB|WNM|Windsor and Maidenhead|
GB|WOK|Wokingham|
GB|WOR|Worcestershire|
GB|WRL|Wirral|
GB|WRT|Warrington|
GB|WRX|Wrexham [Wrecsam GB-WRC]|
GB|WSM|Westminster|
GB|WSX|West Sussex|
GB|YOR|York|
GB|ZET|Shetland Islands|
GD|AN|Saint Andrew|
GD|CA|Carriacou|
GD|DA|Saint David|
GD|GE|Saint George|
GD|JO|Saint John|
GD|MA|Saint Mark|
GD|PA|Saint Patrick|
GE|AB|Abkhazia|Autonomous Republic
GE|AJ|Ajaria|Autonomous Republic
GE|GU|Guria|Region
GE|IM|Imereti|Region
GE|KA|Kakheti|Region
GE|KK|Kvemo Kartli|Region
GE|MM|Mtskheta-Mtianeti|Region
GE|RL|Racha-Lechkhumi [and] Kvemo Svaneti|Region
GE|SJ|Samtskhe-Javakheti|Region
GE|SK|Shida Kartli|Region
GE|SZ|Samegrelo-Zemo Svaneti|Region
GE|TB|Tbilisi|City
GF|||
GH|AA|Greater Accra|
GH|AH|Ashanti|
GH|BA|Brong-Ahafo|
GH|CP|Central|
GH|EP|Eastern|
GH|NP|Northern|
GH|TV|Volta|
GH|UE|Upper East|
GH|UW|Upper West|
GH|WP|Western|
GI|||
GL|||
GM|B|Banjul|City
GM|L|Lower River|Division
GM|M|MacCarthy Island|Division
GM|N|North Bank|Division
GM|U|Upper River|Division
GM|W|Western|Division
GN|BE|Beyla|
GN|BF|Boffa|
GN|BK|Boké|
GN|CO|Coyah|
GN|DB|Dabola|
GN|DI|Dinguiraye|
GN|DL|Dalaba|
GN|DU|Dubréka|
GN|FA|Faranah|
GN|FO|Forécariah|
GN|FR|Fria|
GN|GA|Gaoual|
GN|GU|Guékédou|
GN|KA|Kankan|
GN|KB|Koubia|
GN|KD|Kindia|
GN|KE|Kérouané|
GN|KN|Koundara|
GN|KO|Kouroussa|
GN|KS|Kissidougou|
GN|LA|Labé|
GN|LE|Lélouma|
GN|LO|Lola|
GN|MC|Macenta|
GN|MD|Mandiana|
GN|ML|Mali|
GN|MM|Mamou|
GN|NZ|Nzérékoré|
GN|PI|Pita|
GN|SI|Siguiri|
GN|TE|Télimélé|
GN|TO|Tougué|
GN|YO|Yomou|
GP|||
GQ|AN|Annobón|Province
GQ|BN|Bioko Norte|Province
GQ|BS|Bioko Sur|Province
GQ|C|Región Continental|Region
GQ|CS|Centro Sur|Province
GQ|I|Región Insular|Region
GQ|KN|Kie-Ntem|Province
GQ|LI|Litoral|Province
GQ|WN|Wele-Nzás|Province
GR|01|Aitolia-Akarnania|Department
GR|03|Voiotia|Department
GR|04|Evvoia|Department
GR|05|Evrytania|Department
GR|06|Fthiotis|Department
GR|07|Fokis|Department
GR|11|Argolis|Department
GR|12|Arkadia|Department
GR|13|Achaïa|Department
GR|14|Ileia|Department
GR|15|Korinthia|Department
GR|16|Lakonia|Department
GR|17|Messinia|Department
GR|21|Zakynthos|Department
GR|22|Kerkyra|Department
GR|23|Kefallinia|Department
GR|24|Lefkas|Department
GR|31|Arta|Department
GR|32|Thesprotia|Department
GR|33|Ioannina|Department
GR|34|Preveza|Department
GR|41|Karditsa|Department
GR|42|Larisa|Department
GR|43|Magnisia|Department
GR|44|Trikala|Department
GR|51|Grevena|Department
GR|52|Drama|Department
GR|53|Imathia|Department
GR|54|Thessaloniki|Department
GR|55|Kavalla|Department
GR|56|Kastoria|Department
GR|57|Kilkis|Department
GR|58|Kozani|Department
GR|59|Pella|Department
GR|61|Pieria|Department
GR|62|Serrai|Department
GR|63|Florina|Department
GR|64|Chalkidiki|Department
GR|69|Agio Oros|Self-governed Part
GR|71|Evros|Department
GR|72|Xanthi|Department
GR|73|Rodopi|Department
GR|81|Dodekanisos|Department
GR|82|Kyklades|Department
GR|83|Lesvos|Department
GR|84|Samos|Department
GR|85|Chios|Department
GR|91|Irakleion|Department
GR|92|Lasithion|Department
GR|93|Rethymnon|Department
GR|94|Chania|Department
GR|A1|Attiki|Department
GS|||
GT|AV|Alta Verapaz|
GT|BV|Baja Verapaz|
GT|CM|Chimaltenango|
GT|CQ|Chiquimula|
GT|ES|Escuintla|
GT|GU|Guatemala|
GT|HU|Huehuetenango|
GT|IZ|Izabal|
GT|JA|Jalapa|
GT|JU|Jutiapa|
GT|PE|Petén|
GT|PR|El Progreso|
GT|QC|Quiché|
GT|QZ|Quetzaltenango|
GT|RE|Retalhuleu|
GT|SA|Sacatepéquez|
GT|SM|San Marcos|
GT|SO|Sololá|
GT|SR|Santa Rosa|
GT|SU|Suchitepéquez|
GT|TO|Totonicapán|
GT|ZA|Zacapa|
GU|||
GW|BA|Bafatá|Region
GW|BL|Bolama|Region
GW|BM|Biombo|Region
GW|BS|Bissau|Autonomous Sector
GW|CA|Cacheu|Region
GW|GA|Gabú|Region
GW|OI|Oio|Region
GW|QU|Quinara|Region
GW|TO|Tombali|Region
GY|BA|Barima-Waini|
GY|CU|Cuyuni-Mazaruni|
GY|DE|Demerara-Mahaica|
GY|EB|East Berbice-Corentyne|
GY|ES|Essequibo Islands-West Demerara|
GY|MA|Mahaica-Berbice|
GY|PM|Pomeroon-Supenaam|
GY|PT|Potaro-Siparuni|
GY|UD|Upper Demerara-Berbice|
GY|UT|Upper Takutu-Upper Essequibo|
HM|||
HN|AT|Atlántida|
HN|CH|Choluteca|
HN|CL|Colón|
HN|CM|Comayagua|
HN|CP|Copán|
HN|CR|Cortés|
HN|EP|El Paraíso|
HN|FM|Francisco Morazán|
HN|GD|Gracias a Dios|
HN|IB|Islas de la Bahía|
HN|IN|Intibucá|
HN|LE|Lempira|
HN|LP|La Paz|
HN|OC|Ocotepeque|
HN|OL|Olancho|
HN|SB|Santa Bárbara|
HN|VA|Valle|
HN|YO|Yoro|
HR|01|Zagrebacka županija|County
HR|02|Krapinsko-zagorska županija|County
HR|03|Sisacko-moslavacka županija|County
HR|04|Karlovacka županija|County
HR|05|Varaždinska županija|County
HR|06|Koprivnicko-križevacka županija|County
HR|07|Bjelovarsko-bilogorska županija|County
HR|08|Primorsko-goranska županija|County
HR|09|Licko-senjska županija|County
HR|10|Viroviticko-podravska županija|County
HR|11|Požeško-slavonska županija|County
HR|12|Brodsko-posavska županija|County
HR|13|Zadarska županija|County
HR|14|Osjecko-baranjska županija|County
HR|15|Šibensko-kninska županija|County
HR|16|Vukovarsko-srijemska županija|County
HR|17|Splitsko-dalmatinska županija|County
HR|18|Istarska županija|County
HR|19|Dubrovacko-neretvanska županija|County
HR|20|Medimurska županija|County
HR|21|Grad Zagreb|City
HT|AR|Artibonite|
HT|CE|Centre|
HT|GA|Grande-Anse|
